Player #,# Rounds,# Vertices,# Players,Edge Density,Algorithm,Ranking,Score,# Controlled Vertices
1,5,97,2,0.4955274077927338,random,2,113.70198675496694,42
2,5,97,2,0.4955274077927338,neighbors,1,168.09316770186345,55
1,5,85,3,0.45427421017610653,uncontrolled max,3,60.910931174089065,16
2,5,85,3,0.45427421017610653,greedy,1,150.77380952380946,47
3,5,85,3,0.45427421017610653,neighbors,2,71.8452380952381,22
1,2,197,5,0.2755966427598215,neighbors,2,138.39873417721518,43
2,2,197,5,0.2755966427598215,neighbors,1,143.9123376623377,44
3,2,197,5,0.2755966427598215,random,5,99.71177504393673,32
4,2,197,5,0.2755966427598215,max,4,124.90206185567007,37
5,2,197,5,0.2755966427598215,max,3,127.1514629948365,41
1,2,140,4,0.3338656884908028,random,3,106.56716417910451,36
2,2,140,4,0.3338656884908028,max,1,128.0,40
3,2,140,4,0.3338656884908028,random,2,110.30303030303034,37
4,2,140,4,0.3338656884908028,max,4,75.80487804878047,27
1,3,129,5,0.2069294601299499,max,4,63.04511278195488,21
2,3,129,5,0.2069294601299499,max,3,66.68929503916449,20
3,3,129,5,0.2069294601299499,uncontrolled max,5,53.159340659340664,15
4,3,129,5,0.2069294601299499,greedy,1,162.68146214099218,50
5,3,129,5,0.2069294601299499,neighbors,2,74.71782178217819,23
1,4,244,3,0.3759717978184869,greedy,1,287.32710280373817,91
2,4,244,3,0.3759717978184869,max,3,182.7607843137255,61
3,4,244,3,0.3759717978184869,greedy,2,285.2207084468664,92
1,5,189,4,0.13455582369279806,uncontrolled max,2,149.68006993006995,48
2,5,189,4,0.13455582369279806,uncontrolled max,4,97.72351885098746,33
3,5,189,4,0.13455582369279806,random,3,132.43795620437956,46
4,5,189,4,0.13455582369279806,random,1,201.5779334500876,62
1,4,241,6,0.06600918437390912,uncontrolled max,6,66.08594815825376,20
2,4,241,6,0.06600918437390912,max,3,117.69767441860468,42
3,4,241,6,0.06600918437390912,max,4,98.16187989556133,28
4,4,241,6,0.06600918437390912,neighbors,1,212.06684856753068,67
5,4,241,6,0.06600918437390912,neighbors,2,187.83309143686495,58
6,4,241,6,0.06600918437390912,uncontrolled max,5,90.85828877005346,26
1,5,112,6,0.21049506491147507,greedy,2,74.34482758620689,23
2,5,112,6,0.21049506491147507,random,6,42.13166144200626,15
3,5,112,6,0.21049506491147507,max,5,42.634441087613304,12
4,5,112,6,0.21049506491147507,random,3,55.830815709969805,19
5,5,112,6,0.21049506491147507,greedy,1,89.66568914956011,27
6,5,112,6,0.21049506491147507,random,4,53.0,16
1,5,168,2,0.12630123445534308,neighbors,2,252.0,78
2,5,168,2,0.12630123445534308,neighbors,1,282.94736842105266,90
1,3,248,6,0.3770386969046151,max,5,106.57297297297302,36
2,3,248,6,0.3770386969046151,max,4,112.06694560669456,36
3,3,248,6,0.3770386969046151,random,6,69.8843930635838,25
4,3,248,6,0.3770386969046151,uncontrolled max,3,117.95121951219518,38
5,3,248,6,0.3770386969046151,greedy,1,244.03199999999993,79
6,3,248,6,0.3770386969046151,neighbors,2,129.26259946949605,34
1,2,243,4,0.019760593007703997,max,4,34.09353507565337,10
2,2,243,4,0.019760593007703997,max,1,280.7845934379459,87
3,2,243,4,0.019760593007703997,uncontrolled max,3,99.54620689655171,34
4,2,243,4,0.019760593007703997,uncontrolled max,2,250.40443213296402,80
1,4,126,2,0.3683598081553245,neighbors,1,218.18734177215183,72
2,4,126,2,0.3683598081553245,max,2,158.55,54
1,4,148,5,0.4796891435084667,neighbors,1,127.84821428571426,37
2,4,148,5,0.4796891435084667,max,5,74.68202764976957,22
3,4,148,5,0.4796891435084667,uncontrolled max,4,78.6457399103139,25
4,4,148,5,0.4796891435084667,random,2,98.77981651376146,34
5,4,148,5,0.4796891435084667,max,3,90.15720524017466,30
1,2,148,5,0.49821872667560807,neighbors,4,72.11136890951273,23
2,2,148,5,0.49821872667560807,uncontrolled max,2,81.1718061674009,25
3,2,148,5,0.49821872667560807,greedy,1,189.3529411764706,59
4,2,148,5,0.49821872667560807,max,5,52.47272727272727,16
5,2,148,5,0.49821872667560807,neighbors,3,80.11304347826088,25
1,2,101,3,0.05342976329504279,max,3,21.18881118881119,5
2,2,101,3,0.05342976329504279,max,2,80.01760563380282,24
3,2,101,3,0.05342976329504279,greedy,1,190.89000000000001,61
1,3,236,2,0.44863801075954773,random,2,261.84921763869147,90
2,3,236,2,0.44863801075954773,greedy,1,455.5738636363627,146
1,3,220,3,0.28140950685412636,max,3,149.66929133858264,51
2,3,220,3,0.28140950685412636,neighbors,1,326.39625585023407,108
3,3,220,3,0.28140950685412636,random,2,193.93846153846155,61
1,3,122,5,0.2753748842653929,uncontrolled max,2,83.9536082474227,24
2,3,122,5,0.2753748842653929,random,5,30.582210242587596,11
3,3,122,5,0.2753748842653929,max,4,48.72781065088758,13
4,3,122,5,0.2753748842653929,uncontrolled max,3,74.92913385826773,24
5,3,122,5,0.2753748842653929,random,1,152.41909814323603,50
1,3,165,5,0.07446591540978231,uncontrolled max,3,97.8488372093023,29
2,3,165,5,0.07446591540978231,uncontrolled max,5,40.75301204819277,15
3,3,165,5,0.07446591540978231,random,4,54.233067729083665,20
4,3,165,5,0.07446591540978231,neighbors,1,171.0,58
5,3,165,5,0.07446591540978231,neighbors,2,130.85040983606564,43
1,3,224,3,0.16506954272492708,random,2,203.98297872340407,65
2,3,224,3,0.16506954272492708,max,3,171.16981132075477,58
3,3,224,3,0.16506954272492708,random,1,306.0090771558247,101
1,2,98,2,0.43782897410530947,max,2,149.90131578947364,46
2,2,98,2,0.43782897410530947,max,1,156.93950177935943,52
1,4,73,3,0.32004460653240685,neighbors,3,48.66666666666666,17
2,4,73,3,0.32004460653240685,uncontrolled max,2,76.2909836065574,24
3,4,73,3,0.32004460653240685,greedy,1,93.72052401746726,32
1,3,143,5,0.4564871781838333,uncontrolled max,4,82.10967741935481,25
2,3,143,5,0.4564871781838333,neighbors,3,89.28947368421056,29
3,3,143,5,0.4564871781838333,neighbors,5,77.81384248210024,27
4,3,143,5,0.4564871781838333,uncontrolled max,1,107.768115942029,32
5,3,143,5,0.4564871781838333,uncontrolled max,2,90.62022471910113,30
1,3,199,6,0.4656791182270428,max,4,90.96147110332751,31
2,3,199,6,0.4656791182270428,random,5,73.97382198952879,25
3,3,199,6,0.4656791182270428,random,6,26.087394957983193,10
4,3,199,6,0.4656791182270428,neighbors,2,156.13846153846157,45
5,3,199,6,0.4656791182270428,greedy,1,174.2487562189056,56
6,3,199,6,0.4656791182270428,neighbors,3,104.80895008605854,32
1,5,67,2,0.3016756995550915,max,2,85.07936507936508,26
2,5,67,2,0.3016756995550915,neighbors,1,131.6896551724138,41
1,5,231,2,0.4806768945964797,uncontrolled max,1,371.32388059701475,118
2,5,231,2,0.4806768945964797,neighbors,2,346.0259917920656,113
1,5,182,2,0.3057438646146261,uncontrolled max,2,216.79411764705858,72
2,5,182,2,0.3057438646146261,max,1,334.74392523364463,110
1,2,195,3,0.37245291696140675,neighbors,2,138.47341337907383,44
2,2,195,3,0.37245291696140675,greedy,1,329.2983870967738,110
3,2,195,3,0.37245291696140675,neighbors,3,129.8898305084746,41
1,5,204,3,0.3113865045746428,max,1,265.0093457943926,85
2,5,204,3,0.3113865045746428,random,3,140.56875,48
3,5,204,3,0.3113865045746428,uncontrolled max,2,233.5652173913045,71
1,5,113,2,0.05965701941735396,max,2,102.3958944281525,31
2,5,113,2,0.05965701941735396,neighbors,1,243.46363636363645,79
1,5,90,2,0.32772923391488074,uncontrolled max,2,120.33707865168535,41
2,5,90,2,0.32772923391488074,random,1,152.65384615384613,49
1,2,104,2,0.2053482161722645,neighbors,1,179.4782608695651,62
2,2,104,2,0.2053482161722645,uncontrolled max,2,133.01567398119116,42
1,4,197,6,0.227628355037246,uncontrolled max,2,117.34657039711192,37
2,4,197,6,0.227628355037246,uncontrolled max,4,100.92781690140849,32
3,4,197,6,0.227628355037246,neighbors,1,166.85792349726773,52
4,4,197,6,0.227628355037246,uncontrolled max,3,114.59245960502695,35
5,4,197,6,0.227628355037246,max,5,82.73999999999998,26
6,4,197,6,0.227628355037246,max,6,47.279999999999994,15
1,2,248,5,0.40488171125664796,max,4,125.89181692094314,37
2,2,248,5,0.40488171125664796,neighbors,1,197.53099730458212,71
3,2,248,5,0.40488171125664796,random,5,118.3402489626556,42
4,2,248,5,0.40488171125664796,max,2,163.65991902834003,51
5,2,248,5,0.40488171125664796,max,3,150.79731543624163,47
1,3,239,3,0.4289681614112273,random,3,136.72052401746726,47
2,3,239,3,0.4289681614112273,neighbors,2,228.82978723404264,75
3,3,239,3,0.4289681614112273,greedy,1,346.48324022346367,117
1,3,145,3,0.03125035689449207,uncontrolled max,3,48.452970297029715,16
2,3,145,3,0.03125035689449207,uncontrolled max,1,188.19148936170208,65
3,3,145,3,0.03125035689449207,random,2,154.55294117647057,48
1,4,66,2,0.05998459591154659,greedy,1,101.15217391304347,37
2,4,66,2,0.05998459591154659,neighbors,2,68.21052631578948,20
1,3,218,3,0.29605839919223137,random,3,160.48510638297876,52
2,3,218,3,0.29605839919223137,random,2,208.59476117103233,68
3,3,218,3,0.29605839919223137,uncontrolled max,1,290.0,98
1,5,105,4,0.23542375902781243,max,3,73.63636363636364,23
2,5,105,4,0.23542375902781243,max,2,93.1132075471698,25
3,5,105,4,0.23542375902781243,neighbors,1,111.77419354838709,35
4,5,105,4,0.23542375902781243,random,4,62.79742765273313,22
1,3,205,3,0.15729351432350075,neighbors,1,315.3310696095074,102
2,3,205,3,0.15729351432350075,max,2,173.9802631578947,52
3,3,205,3,0.15729351432350075,uncontrolled max,3,154.2642140468228,51
1,3,143,3,0.244840566488443,max,2,123.39775280898878,42
2,3,143,3,0.244840566488443,max,3,109.1799485861182,34
3,3,143,3,0.244840566488443,random,1,204.77326968973745,67
1,2,173,4,0.46866722103130687,random,4,67.16470588235292,27
2,2,173,4,0.46866722103130687,random,2,115.54730983302417,37
3,2,173,4,0.46866722103130687,uncontrolled max,3,109.46892655367226,38
4,2,173,4,0.46866722103130687,greedy,1,213.92473118279588,71
1,5,60,3,0.08743808666105557,greedy,2,60.00000000000001,17
2,5,60,3,0.08743808666105557,greedy,3,53.00613496932516,17
3,5,60,3,0.08743808666105557,greedy,1,64.8730964467005,20
1,3,121,4,0.4410042820668065,max,3,77.3763157894737,23
2,3,121,4,0.4410042820668065,neighbors,2,95.14529914529915,34
3,3,121,4,0.4410042820668065,max,4,67.44262295081965,25
4,3,121,4,0.4410042820668065,neighbors,1,116.79130434782606,39
1,4,70,2,0.10008753447706725,greedy,1,160.78125,52
2,4,70,2,0.10008753447706725,uncontrolled max,2,53.50961538461537,16
1,2,124,3,0.37819905868868914,greedy,1,171.15957446808497,58
2,2,124,3,0.37819905868868914,uncontrolled max,2,113.96531791907509,39
3,2,124,3,0.37819905868868914,max,3,84.15424164524417,27
1,3,121,5,0.4166454738352531,neighbors,4,43.93659942363112,14
2,3,121,5,0.4166454738352531,uncontrolled max,5,43.16756756756756,13
3,3,121,5,0.4166454738352531,greedy,1,125.45609065155811,41
4,3,121,5,0.4166454738352531,greedy,2,106.26683937823834,35
5,3,121,5,0.4166454738352531,neighbors,3,49.963483146067404,18
1,5,164,4,0.43527098789750923,uncontrolled max,2,129.20168067226894,38
2,5,164,4,0.43527098789750923,greedy,1,193.2145748987856,60
3,5,164,4,0.43527098789750923,max,3,127.24137931034478,36
4,5,164,4,0.43527098789750923,uncontrolled max,4,98.19108280254778,30
1,5,161,5,0.03746102445398947,random,5,34.57263157894737,10
2,5,161,5,0.03746102445398947,max,4,61.02141327623127,19
3,5,161,5,0.03746102445398947,random,3,72.34810126582279,28
4,5,161,5,0.03746102445398947,greedy,2,108.62650602409643,36
5,5,161,5,0.03746102445398947,greedy,1,181.5858778625954,59
1,5,123,5,0.483644530152875,greedy,4,70.38147138964578,21
2,5,123,5,0.483644530152875,random,5,57.972568578553606,18
3,5,123,5,0.483644530152875,neighbors,3,72.74571428571429,24
4,5,123,5,0.483644530152875,greedy,1,116.88219895287953,36
5,5,123,5,0.483644530152875,uncontrolled max,2,83.52722063037253,24
1,4,156,6,0.08125180526516823,uncontrolled max,5,72.8,22
2,4,156,6,0.08125180526516823,neighbors,3,99.01796407185628,28
3,4,156,6,0.08125180526516823,random,6,69.1006711409396,22
4,4,156,6,0.08125180526516823,greedy,1,103.76940133037692,32
5,4,156,6,0.08125180526516823,max,4,75.45306122448982,22
6,4,156,6,0.08125180526516823,greedy,2,102.0377358490566,30
1,3,200,2,0.18927831559642722,max,2,184.4660194174756,64
2,3,200,2,0.18927831559642722,neighbors,1,411.7073170731703,136
1,2,115,5,0.15550759806118075,greedy,2,75.40419161676647,24
2,2,115,5,0.15550759806118075,uncontrolled max,3,71.30699088145897,24
3,2,115,5,0.15550759806118075,greedy,1,104.5750708215297,35
4,2,115,5,0.15550759806118075,random,4,60.75471698113209,19
5,2,115,5,0.15550759806118075,max,5,46.0,13
1,5,70,6,0.2888824836490533,random,6,23.135593220338986,8
2,5,70,6,0.2888824836490533,greedy,2,46.32352941176471,14
3,5,70,6,0.2888824836490533,random,4,35.1776649746193,14
4,5,70,6,0.2888824836490533,random,3,35.507246376811594,11
5,5,70,6,0.2888824836490533,greedy,1,57.70270270270271,16
6,5,70,6,0.2888824836490533,max,5,27.03862660944206,7
1,2,70,2,0.4647173118062164,uncontrolled max,1,128.0,42
2,2,70,2,0.4647173118062164,random,2,82.31155778894473,28
1,5,126,5,0.3068517890168999,uncontrolled max,4,79.16230366492148,24
2,5,126,5,0.3068517890168999,uncontrolled max,3,84.45776566757493,23
3,5,126,5,0.3068517890168999,random,2,86.60377358490568,27
4,5,126,5,0.3068517890168999,uncontrolled max,1,92.07692307692305,28
5,5,126,5,0.3068517890168999,random,5,67.09500000000001,24
1,3,154,3,0.25949853780714743,uncontrolled max,3,120.16143497757851,41
2,3,154,3,0.25949853780714743,greedy,2,163.23340471092075,48
3,3,154,3,0.25949853780714743,greedy,1,204.0,65
1,5,133,2,0.29852899440487735,uncontrolled max,2,197.50500000000014,62
2,5,133,2,0.29852899440487735,random,1,223.18733509234832,71
1,2,142,2,0.2793957132648588,neighbors,1,266.25000000000017,87
2,2,142,2,0.2793957132648588,random,2,164.06126914660825,55
1,3,104,2,0.36970109372265686,greedy,1,191.32075471698107,63
2,3,104,2,0.36970109372265686,neighbors,2,131.92592592592587,41
1,2,105,5,0.14265896699948183,max,4,57.53869969040247,18
2,2,105,5,0.14265896699948183,max,5,26.0,7
3,2,105,5,0.14265896699948183,random,2,72.98780487804879,24
4,2,105,5,0.14265896699948183,uncontrolled max,3,61.06153846153846,19
5,2,105,5,0.14265896699948183,greedy,1,115.016447368421,37
1,4,158,4,0.3479335010127641,random,4,97.84403669724773,35
2,4,158,4,0.3479335010127641,uncontrolled max,2,128.72842105263157,39
3,4,158,4,0.3479335010127641,max,3,117.77596741344198,38
4,4,158,4,0.3479335010127641,neighbors,1,133.7986870897155,46
1,2,215,6,0.1947675966294421,uncontrolled max,2,122.51962323390893,42
2,2,215,6,0.1947675966294421,neighbors,1,173.34375,57
3,2,215,6,0.1947675966294421,uncontrolled max,5,92.56944444444449,31
4,2,215,6,0.1947675966294421,uncontrolled max,6,66.18078175895764,22
5,2,215,6,0.1947675966294421,uncontrolled max,3,107.5,31
6,2,215,6,0.1947675966294421,max,4,102.59055118110234,32
1,3,59,2,0.05490692406665054,neighbors,1,92.00495049504948,27
2,3,59,2,0.05490692406665054,random,2,53.732142857142854,20
1,2,160,2,0.44588824332698745,max,2,140.9935205183585,49
2,2,160,2,0.44588824332698745,neighbors,1,331.0,111
1,2,220,5,0.09803854467181089,max,2,166.71619613670123,60
2,2,220,5,0.09803854467181089,max,1,239.16018662519474,76
3,2,220,5,0.09803854467181089,random,4,47.567567567567565,18
4,2,220,5,0.09803854467181089,neighbors,3,152.3076923076922,53
5,2,220,5,0.09803854467181089,uncontrolled max,5,39.169139465875375,13
1,2,110,4,0.4818566641049828,uncontrolled max,4,57.824773413897276,17
2,2,110,4,0.4818566641049828,random,3,64.78527607361961,22
3,2,110,4,0.4818566641049828,max,2,75.60371517027863,25
4,2,110,4,0.4818566641049828,greedy,1,134.82857142857137,46
1,2,114,3,0.10388551969942744,greedy,3,82.20178041543025,28
2,2,114,3,0.10388551969942744,random,2,121.32402234636868,41
3,2,114,3,0.10388551969942744,neighbors,1,129.29268292682923,45
1,2,195,5,0.32936872447070464,uncontrolled max,4,112.89473684210532,35
2,2,195,5,0.32936872447070464,max,1,153.7438016528925,53
3,2,195,5,0.32936872447070464,uncontrolled max,3,120.0,37
4,2,195,5,0.32936872447070464,random,5,77.0,24
5,2,195,5,0.32936872447070464,random,2,137.53311258278143,46
1,2,197,2,0.08641993826745098,max,2,104.88737201365188,33
2,2,197,2,0.08641993826745098,greedy,1,493.5478723404256,164
1,3,212,3,0.43091450251528673,neighbors,1,289.9551569506724,88
2,3,212,3,0.43091450251528673,random,2,224.12364760432774,73
3,3,212,3,0.43091450251528673,random,3,145.03543913713406,51
1,2,215,2,0.48504894064364856,random,2,202.23744292237438,61
2,2,215,2,0.48504894064364856,greedy,1,472.07241910631717,154
1,4,238,4,0.4248601288094637,neighbors,1,331.60669456066927,99
2,4,238,4,0.4248601288094637,max,3,125.7723577235773,41
3,4,238,4,0.4248601288094637,random,4,70.01933701657458,28
4,4,238,4,0.4248601288094637,neighbors,2,221.79574468085116,70
1,3,236,4,0.03217999833906299,neighbors,2,250.29295774647912,83
2,3,236,4,0.03217999833906299,neighbors,1,256.6375176304654,87
3,3,236,4,0.03217999833906299,uncontrolled max,4,68.54913294797689,21
4,3,236,4,0.03217999833906299,max,3,128.63661971830982,39
1,3,174,5,0.15690583797537921,random,2,134.03978300180825,46
2,3,174,5,0.15690583797537921,neighbors,3,130.49999999999997,42
3,3,174,5,0.15690583797537921,neighbors,1,146.81250000000003,47
4,3,174,5,0.15690583797537921,max,5,54.0,17
5,3,174,5,0.15690583797537921,random,4,69.98882681564245,22
1,3,78,4,0.11072287906893369,max,3,50.74698795180722,14
2,3,78,4,0.11072287906893369,neighbors,1,100.88000000000001,29
3,3,78,4,0.11072287906893369,random,4,33.86842105263158,14
4,3,78,4,0.11072287906893369,neighbors,2,70.87966804979251,21
1,3,63,6,0.2203836570137196,uncontrolled max,4,27.931034482758623,7
2,3,63,6,0.2203836570137196,greedy,2,51.822580645161274,15
3,3,63,6,0.2203836570137196,max,5,27.583783783783783,7
4,3,63,6,0.2203836570137196,max,3,35.95108695652174,9
5,3,63,6,0.2203836570137196,greedy,1,52.39603960396039,17
6,3,63,6,0.2203836570137196,random,6,18.721698113207545,8
1,4,239,3,0.4322437356364854,max,2,251.39017735334238,85
2,4,239,3,0.4322437356364854,max,1,255.55411255411252,83
3,4,239,3,0.4322437356364854,uncontrolled max,3,215.4033850493654,71
1,5,84,6,0.44993631696779146,max,5,47.31428571428572,13
2,5,84,6,0.44993631696779146,max,4,48.49811320754717,15
3,5,84,6,0.44993631696779146,max,6,38.918918918918926,9
4,5,84,6,0.44993631696779146,neighbors,3,49.82509505703422,15
5,5,84,6,0.44993631696779146,neighbors,1,56.35443037974683,18
6,5,84,6,0.44993631696779146,max,2,55.55905511811025,14
1,4,193,3,0.2004379139806814,greedy,1,325.13827993254625,104
2,4,193,3,0.2004379139806814,neighbors,3,136.00671140939602,44
3,4,193,3,0.2004379139806814,uncontrolled max,2,159.278810408922,45
1,5,117,2,0.11530542543822947,max,1,201.53571428571425,66
2,5,117,2,0.11530542543822947,max,2,161.83177570093454,51
1,3,114,5,0.11651569273879564,greedy,4,66.35820895522387,26
2,3,114,5,0.11651569273879564,max,1,79.60344827586206,25
3,3,114,5,0.11651569273879564,random,2,79.53488372093024,23
4,3,114,5,0.11651569273879564,neighbors,3,75.27717391304347,24
5,3,114,5,0.11651569273879564,max,5,49.764705882352956,16
1,2,217,6,0.4968708722556908,random,4,96.25278219395867,32
2,2,217,6,0.4968708722556908,max,6,70.86357039187232,28
3,2,217,6,0.4968708722556908,neighbors,2,132.05705229793972,41
4,2,217,6,0.4968708722556908,max,5,75.271875,22
5,2,217,6,0.4968708722556908,uncontrolled max,1,153.05954198473285,52
6,2,217,6,0.4968708722556908,neighbors,3,128.76923076923077,42
1,2,57,5,0.1467597357755262,uncontrolled max,4,23.15625,7
2,2,57,5,0.1467597357755262,max,3,39.74594594594595,11
3,2,57,5,0.1467597357755262,neighbors,1,57.60962566844918,19
4,2,57,5,0.1467597357755262,random,5,17.657608695652176,6
5,2,57,5,0.1467597357755262,neighbors,2,45.80357142857144,13
1,2,191,3,0.18558399632057493,random,2,186.9144385026738,58
2,2,191,3,0.18558399632057493,neighbors,1,345.0433996383363,112
3,2,191,3,0.18558399632057493,random,3,61.89198606271779,21
1,2,133,6,0.3241903953465535,neighbors,5,51.0,17
2,2,133,6,0.3241903953465535,max,6,47.96163682864451,16
3,2,133,6,0.3241903953465535,random,4,53.865,17
4,2,133,6,0.3241903953465535,greedy,1,112.1240506329114,31
5,2,133,6,0.3241903953465535,neighbors,3,65.4609375,17
6,2,133,6,0.3241903953465535,greedy,2,109.28682170542633,35
1,2,233,3,0.10071352111164017,random,3,149.015427769986,49
2,2,233,3,0.10071352111164017,greedy,1,416.9109792284865,139
3,2,233,3,0.10071352111164017,max,2,150.36627906976736,45
1,3,227,2,0.03089238350456236,uncontrolled max,1,346.43895348837185,117
2,3,227,2,0.03089238350456236,random,2,303.9611197511664,99
1,5,106,6,0.1949536067674424,neighbors,3,61.88622754491019,19
2,5,106,6,0.1949536067674424,random,4,55.55421686746988,18
3,5,106,6,0.1949536067674424,random,6,34.10725552050474,11
4,5,106,6,0.1949536067674424,uncontrolled max,5,46.56074766355141,14
5,5,106,6,0.1949536067674424,max,2,73.31666666666666,20
6,5,106,6,0.1949536067674424,max,1,80.6455331412104,24
1,2,184,5,0.4721492282518895,max,3,101.21739130434786,32
2,2,184,5,0.4721492282518895,uncontrolled max,2,122.55412844036692,41
3,2,184,5,0.4721492282518895,max,4,97.6699801192843,37
4,2,184,5,0.4721492282518895,neighbors,1,163.3258426966291,50
5,2,184,5,0.4721492282518895,neighbors,5,69.24381625441697,24
1,5,245,6,0.3387391163770727,uncontrolled max,6,110.29880478087648,33
2,5,245,6,0.3387391163770727,neighbors,2,149.31192660550462,47
3,5,245,6,0.3387391163770727,uncontrolled max,5,112.04895104895101,31
4,5,245,6,0.3387391163770727,uncontrolled max,1,170.28141361256553,58
5,5,245,6,0.3387391163770727,random,3,124.79136690647489,40
6,5,245,6,0.3387391163770727,uncontrolled max,4,124.2108938547486,36
1,5,128,5,0.03872767807882488,neighbors,2,104.28426395939087,30
2,5,128,5,0.03872767807882488,random,3,60.25531914893616,20
3,5,128,5,0.03872767807882488,uncontrolled max,5,45.11749347258486,14
4,5,128,5,0.03872767807882488,uncontrolled max,4,52.18461538461538,13
5,5,128,5,0.03872767807882488,greedy,1,132.54822335025383,40
1,2,239,2,0.164206532319582,max,2,329.06304985337255,102
2,2,239,2,0.164206532319582,max,1,404.9631650750341,137
1,2,76,3,0.21314590740222394,random,3,55.10000000000001,18
2,2,76,3,0.21314590740222394,neighbors,2,83.69620253164557,25
3,2,76,3,0.21314590740222394,neighbors,1,94.1284403669725,33
1,3,233,2,0.43808316647318796,uncontrolled max,1,426.6488888888898,141
2,3,233,2,0.43808316647318796,max,2,271.61142857142863,92
1,2,160,6,0.02462490761403513,greedy,1,102.5726141078838,38
2,2,160,6,0.02462490761403513,max,5,25.152838427947597,5
3,2,160,6,0.02462490761403513,neighbors,2,97.93939393939391,32
4,2,160,6,0.02462490761403513,greedy,3,86.35983263598328,31
5,2,160,6,0.02462490761403513,random,4,47.32394366197183,15
6,2,160,6,0.02462490761403513,random,6,24.000000000000004,8
1,2,105,4,0.06780177393215225,max,4,34.7910447761194,13
2,2,105,4,0.06780177393215225,uncontrolled max,2,60.145631067961155,18
3,2,105,4,0.06780177393215225,neighbors,1,177.64534883720933,59
4,2,105,4,0.06780177393215225,uncontrolled max,3,38.76923076923077,11
1,2,54,5,0.28591281494001,max,3,34.57317073170732,10
2,2,54,5,0.28591281494001,greedy,1,64.24137931034483,20
3,2,54,5,0.28591281494001,random,4,32.79754601226995,11
4,2,54,5,0.28591281494001,max,5,10.67065868263473,3
5,2,54,5,0.28591281494001,uncontrolled max,2,38.236024844720504,10
1,2,209,5,0.44314031101963247,greedy,4,115.81528662420382,39
2,2,209,5,0.44314031101963247,greedy,2,146.64467766116945,48
3,2,209,5,0.44314031101963247,max,5,78.73953488372094,25
4,2,209,5,0.44314031101963247,greedy,1,159.7452229299364,56
5,2,209,5,0.44314031101963247,greedy,3,135.7097315436241,41
